GOES_file_name,GOES_date_time,MCMI,FDC,ACM,VIIRS_file,VIIRS_file_full_path
s202310281916.nc,2023-10-28 19:16,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202310281916.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202310281916.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202310281916.nc,VNP14IMG.A2023301.1912.002.2024080180440.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2023301.1912.002.2024080180440.nc
s202310282101.nc,2023-10-28 21:01,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202310282101.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202310282101.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202310282101.nc,VNP14IMG.A2023301.2054.002.2024080180445.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2023301.2054.002.2024080180445.nc
s202310290741.nc,2023-10-29 07:41,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202310290741.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202310290741.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202310290741.nc,VNP14IMG.A2023302.0736.002.2024080181142.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2023302.0736.002.2024080181142.nc
s202310290921.nc,2023-10-29 09:21,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202310290921.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202310290921.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202310290921.nc,VNP14IMG.A2023302.0918.002.2024080181142.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2023302.0918.002.2024080181142.nc
s202310291901.nc,2023-10-29 19:01,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202310291901.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202310291901.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202310291901.nc,VNP14IMG.A2023302.1854.002.2024080181140.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2023302.1854.002.2024080181140.nc
s202310292041.nc,2023-10-29 20:41,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202310292041.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202310292041.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202310292041.nc,VNP14IMG.A2023302.2036.002.2024080181145.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2023302.2036.002.2024080181145.nc
s202310300721.nc,2023-10-30 07:21,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202310300721.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202310300721.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202310300721.nc,VNP14IMG.A2023303.0718.002.2024080181946.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2023303.0718.002.2024080181946.nc
s202310300901.nc,2023-10-30 09:01,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202310300901.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202310300901.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202310300901.nc,VNP14IMG.A2023303.0854.002.2024080181949.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2023303.0854.002.2024080181949.nc
s202310300906.nc,2023-10-30 09:06,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202310300906.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202310300906.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202310300906.nc,VNP14IMG.A2023303.0900.002.2024080181948.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2023303.0900.002.2024080181948.nc
s202310301841.nc,2023-10-30 18:41,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202310301841.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202310301841.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202310301841.nc,VNP14IMG.A2023303.1836.002.2024080181948.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2023303.1836.002.2024080181948.nc
s202310302016.nc,2023-10-30 20:16,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202310302016.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202310302016.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202310302016.nc,VNP14IMG.A2023303.2012.002.2024080181945.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2023303.2012.002.2024080181945.nc
s202310302021.nc,2023-10-30 20:21,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202310302021.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202310302021.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202310302021.nc,VNP14IMG.A2023303.2018.002.2024080181948.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2023303.2018.002.2024080181948.nc
s202310310701.nc,2023-10-31 07:01,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202310310701.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202310310701.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202310310701.nc,VNP14IMG.A2023304.0654.002.2024080182710.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2023304.0654.002.2024080182710.nc
s202310310706.nc,2023-10-31 07:06,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202310310706.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202310310706.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202310310706.nc,VNP14IMG.A2023304.0700.002.2024080182710.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2023304.0700.002.2024080182710.nc
s202310310841.nc,2023-10-31 08:41,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202310310841.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202310310841.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202310310841.nc,VNP14IMG.A2023304.0836.002.2024080182709.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2023304.0836.002.2024080182709.nc
s202310310846.nc,2023-10-31 08:46,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202310310846.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202310310846.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202310310846.nc,VNP14IMG.A2023304.0842.002.2024080182712.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2023304.0842.002.2024080182712.nc
s202310311816.nc,2023-10-31 18:16,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202310311816.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202310311816.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202310311816.nc,VNP14IMG.A2023304.1812.002.2024080182712.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2023304.1812.002.2024080182712.nc
s202310311821.nc,2023-10-31 18:21,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202310311821.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202310311821.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202310311821.nc,VNP14IMG.A2023304.1818.002.2024080182710.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2023304.1818.002.2024080182710.nc
s202310312001.nc,2023-10-31 20:01,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202310312001.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202310312001.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202310312001.nc,VNP14IMG.A2023304.1954.002.2024080182710.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2023304.1954.002.2024080182710.nc
s202310312006.nc,2023-10-31 20:06,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202310312006.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202310312006.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202310312006.nc,VNP14IMG.A2023304.2000.002.2024080182712.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2023304.2000.002.2024080182712.nc
s202311010641.nc,2023-11-01 06:41,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202311010641.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202311010641.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202311010641.nc,VNP14IMG.A2023305.0636.002.2024080183416.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2023305.0636.002.2024080183416.nc
s202311010646.nc,2023-11-01 06:46,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202311010646.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202311010646.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202311010646.nc,VNP14IMG.A2023305.0642.002.2024080183419.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2023305.0642.002.2024080183419.nc
s202311010821.nc,2023-11-01 08:21,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202311010821.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202311010821.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202311010821.nc,VNP14IMG.A2023305.0818.002.2024080183419.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2023305.0818.002.2024080183419.nc
s202311010831.nc,2023-11-01 08:31,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202311010831.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202311010831.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202311010831.nc,VNP14IMG.A2023305.0824.002.2024080183416.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2023305.0824.002.2024080183416.nc
s202311021741.nc,2023-11-02 17:41,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202311021741.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202311021741.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202311021741.nc,VNP14IMG.A2023306.1736.002.2024080184147.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2023306.1736.002.2024080184147.nc
s202311021921.nc,2023-11-02 19:21,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202311021921.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202311021921.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202311021921.nc,VNP14IMG.A2023306.1918.002.2024080184146.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2023306.1918.002.2024080184146.nc
s202311022106.nc,2023-11-02 21:06,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202311022106.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202311022106.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202311022106.nc,VNP14IMG.A2023306.2100.002.2024080184145.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2023306.2100.002.2024080184145.nc
s202311030746.nc,2023-11-03 07:46,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202311030746.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202311030746.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202311030746.nc,VNP14IMG.A2023307.0742.002.2024080184747.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2023307.0742.002.2024080184747.nc
s202311030931.nc,2023-11-03 09:31,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202311030931.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202311030931.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202311030931.nc,VNP14IMG.A2023307.0924.002.2024080184748.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2023307.0924.002.2024080184748.nc
s202311031721.nc,2023-11-03 17:21,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202311031721.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202311031721.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202311031721.nc,VNP14IMG.A2023307.1718.002.2024080184748.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2023307.1718.002.2024080184748.nc
s202311031906.nc,2023-11-03 19:06,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202311031906.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202311031906.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202311031906.nc,VNP14IMG.A2023307.1900.002.2024080184747.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2023307.1900.002.2024080184747.nc
s202311032046.nc,2023-11-03 20:46,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202311032046.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202311032046.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202311032046.nc,VNP14IMG.A2023307.2042.002.2024080184749.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2023307.2042.002.2024080184749.nc
s202311040731.nc,2023-11-04 07:31,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202311040731.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202311040731.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202311040731.nc,VNP14IMG.A2023308.0724.002.2024080185445.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2023308.0724.002.2024080185445.nc
s202311040906.nc,2023-11-04 09:06,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202311040906.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202311040906.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202311040906.nc,VNP14IMG.A2023308.0900.002.2024080185450.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2023308.0900.002.2024080185450.nc
s202311040911.nc,2023-11-04 09:11,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202311040911.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202311040911.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202311040911.nc,VNP14IMG.A2023308.0906.002.2024080185448.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2023308.0906.002.2024080185448.nc
s202311041846.nc,2023-11-04 18:46,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202311041846.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202311041846.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202311041846.nc,VNP14IMG.A2023308.1842.002.2024080185447.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2023308.1842.002.2024080185447.nc
s202311042031.nc,2023-11-04 20:31,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202311042031.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202311042031.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202311042031.nc,VNP14IMG.A2023308.2024.002.2024080185445.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2023308.2024.002.2024080185445.nc
s202311050711.nc,2023-11-05 07:11,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202311050711.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202311050711.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202311050711.nc,VNP14IMG.A2023309.0706.002.2024080190318.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2023309.0706.002.2024080190318.nc
s202311050846.nc,2023-11-05 08:46,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202311050846.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202311050846.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202311050846.nc,VNP14IMG.A2023309.0842.002.2024080190318.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2023309.0842.002.2024080190318.nc
s202311050851.nc,2023-11-05 08:51,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202311050851.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202311050851.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202311050851.nc,VNP14IMG.A2023309.0848.002.2024080190318.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2023309.0848.002.2024080190318.nc
s202311051821.nc,2023-11-05 18:21,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202311051821.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202311051821.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202311051821.nc,VNP14IMG.A2023309.1818.002.2024080190321.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2023309.1818.002.2024080190321.nc
s202311051831.nc,2023-11-05 18:31,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202311051831.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202311051831.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202311051831.nc,VNP14IMG.A2023309.1824.002.2024080190321.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2023309.1824.002.2024080190321.nc
s202311052006.nc,2023-11-05 20:06,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202311052006.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202311052006.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202311052006.nc,VNP14IMG.A2023309.2000.002.2024080190320.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2023309.2000.002.2024080190320.nc
s202311052011.nc,2023-11-05 20:11,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202311052011.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202311052011.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202311052011.nc,VNP14IMG.A2023309.2006.002.2024080190316.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2023309.2006.002.2024080190316.nc
s202311060646.nc,2023-11-06 06:46,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202311060646.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202311060646.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202311060646.nc,VNP14IMG.A2023310.0642.002.2024080191149.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2023310.0642.002.2024080191149.nc
s202311060651.nc,2023-11-06 06:51,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202311060651.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202311060651.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202311060651.nc,VNP14IMG.A2023310.0648.002.2024080191147.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2023310.0648.002.2024080191147.nc
s202311060831.nc,2023-11-06 08:31,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202311060831.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202311060831.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202311060831.nc,VNP14IMG.A2023310.0824.002.2024080191146.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2023310.0824.002.2024080191146.nc
s202311060836.nc,2023-11-06 08:36,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202311060836.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202311060836.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202311060836.nc,VNP14IMG.A2023310.0830.002.2024080191150.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2023310.0830.002.2024080191150.nc
s202311061806.nc,2023-11-06 18:06,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202311061806.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202311061806.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202311061806.nc,VNP14IMG.A2023310.1800.002.2024080191148.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2023310.1800.002.2024080191148.nc
s202311061811.nc,2023-11-06 18:11,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202311061811.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202311061811.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202311061811.nc,VNP14IMG.A2023310.1806.002.2024080191146.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2023310.1806.002.2024080191146.nc
s202311061946.nc,2023-11-06 19:46,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202311061946.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202311061946.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202311061946.nc,VNP14IMG.A2023310.1942.002.2024080191148.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2023310.1942.002.2024080191148.nc
s202311061951.nc,2023-11-06 19:51,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202311061951.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202311061951.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202311061951.nc,VNP14IMG.A2023310.1948.002.2024080191146.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2023310.1948.002.2024080191146.nc
s202311070631.nc,2023-11-07 06:31,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202311070631.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202311070631.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202311070631.nc,VNP14IMG.A2023311.0624.002.2024080191912.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2023311.0624.002.2024080191912.nc
s202311070636.nc,2023-11-07 06:36,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202311070636.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202311070636.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202311070636.nc,VNP14IMG.A2023311.0630.002.2024080191912.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2023311.0630.002.2024080191912.nc
s202311070811.nc,2023-11-07 08:11,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202311070811.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202311070811.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202311070811.nc,VNP14IMG.A2023311.0806.002.2024080191912.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2023311.0806.002.2024080191912.nc
s202311070816.nc,2023-11-07 08:16,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202311070816.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202311070816.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202311070816.nc,VNP14IMG.A2023311.0812.002.2024080191912.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2023311.0812.002.2024080191912.nc
